CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"57e4cc038d9cf0e7:Ground",
		"4e740859314e5515:DefaultGroup",
		"57c6b62bed7ced8a:Player",
		"58877a93ed1c3374:EnemyLimits",
		"57c6b63fee8fbbb0:Enemy",
		"57d5c7a0ce43a9cb:Wall",
		"58211e347a89085f:Arrow",
		"57c6b604e8e6f507:Spell1",
		"5831f2a61e419268:Sensor",
		"57c69c8abe6fc515:Null",
		"58308668e8f84eed:OnlyKnockUpEnemy",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "57c6b62bed7ced8a:Player",
			string TypeB = "57c6b604e8e6f507:Spell1",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "57c6b63fee8fbbb0:Enemy",
			string TypeB = "57c6b604e8e6f507:Spell1",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "57c6b604e8e6f507:Spell1",
			string TypeB = "57c6b604e8e6f507:Spell1",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "57c69c8abe6fc515:Null",
			string TypeB = "57c6b604e8e6f507:Spell1",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "57c69c8abe6fc515:Null",
			string TypeB = "57c6b62bed7ced8a:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "57c69c8abe6fc515:Null",
			string TypeB = "57c69c8abe6fc515:Null",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "57c6b63fee8fbbb0:Enemy",
			string TypeB = "57c69c8abe6fc515:Null",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "57c69c8abe6fc515:Null",
