Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "CheckPoint",
	},
	Archetyped = 
	{
		string Name = "587aba45ac959f98:CheckPoint",
	},
	Transform = 
	{
		Vec3 Translation = [32.2241364, -1.30560422, -0.5],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = false,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5275aa4d802dd6dc:Square",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	Checkpoint = 
	{
	},
	BoxCollider = 
	{
		bool Ghost = true,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.5, 0.5, 2.5],
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "SpecialDash",
			},
			Archetyped = 
			{
				string Name = "5898a5920ff9b87c:SpecialDash",
			},
			Transform = 
			{
				Vec3 Translation = [-0.00625228882, 0.0290489197, -5.30910881e-07],
				Vec3 Scale = [0.5, 0.100000001, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Hierarchy = 
			{
				Cog = 
				{
					LinkId = 
					{
						uint Id = 3,
					},
					Named = 
					{
						string Name = "Smoke",
					},
					Transform = 
					{
						Vec3 Translation = [-0.303749084, 0.187812328, -0.000243604183],
						Vec3 Scale = [0.00999999978, 0.0299999993, 1],
						Quat Rotation = [0, 0, 0, 1],
					},
					SpriteParticleSystem = 
					{
						bool Visible = true,
						bool VisibilityCulling = true,
						bool VisibilityEvents = true,
						bool CastShadows = false,
						SystemChildMode ChildMode = Independent,
						SystemSpace SystemSpace = WorldSpace,
						uint DrawOrder = 0,
						Vec4 Tint = [0.5, 0.5, 0.5, 0.25],
						float WarmUpTime = 0,
						ParticleGeometry GeometryMode = Billboarded,
						ParticleRenderMode RenderMode = Additive,
						ParticleSortMode SortMode = Youngest,
						ParticleAnimation ParticleAnimation = Single,
						string Texture = "58989b0a421f8776:Smoke2",
						float VelocityScale = 1,
						float LengthScale = 0,
						float MaxParticleSize = 100,
						Vec3 SystemSize = [5, 5, 5],
					},
					SphericalParticleEmitter = 
					{
						bool Active = true,
						uint EmitCount = 0,
						float EmitRate = 250,
						float EmitVariance = 0,
						float Size = 2,
						float SizeVariance = 0,
						float Lifetime = 0.150000006,
						float LifetimeVariance = 0,
						float Spin = 0,
						float SpinVariance = 0,
						bool RandomSpin = true,
						float Fill = 0,
						float EmitterVelocityPercent = 0,
						Vec3 StartVelocity = [-1, 0, 0],
						Vec3 RandomVelocity = [0, 2, 0],
						Vec3 TangentVelocity = [0, 0, 0],
						Vec3 EmitterSize = [0, 0, 0],
						bool FastMovingEmitter = false,
					},
					LinearParticleAnimator = 
					{
						Vec3 Force = [-7, 0, 0],
						Vec3 RandomForce = [0, 0, 0],
						float Torque = 0,
						float Growth = 0,
						float Dampening = 0,
